size,sort_type,input_type,micro_time,comparisons
0,insertion,ascending,0.741571,0
0,merge,ascending,0.749857,0
0,hybrid,ascending,0.744,0
0,insertion,descending,0.748714,0
0,merge,descending,0.726857,0
0,hybrid,descending,0.748286,0
0,insertion,random,0.756857,0
0,merge,random,0.735714,0
0,hybrid,random,0.750429,0
1,insertion,ascending,0.721429,0
1,merge,ascending,0.753571,0
1,hybrid,ascending,0.724143,0
1,insertion,descending,0.728857,0
1,merge,descending,0.726286,0
1,hybrid,descending,0.730857,0
1,insertion,random,0.745571,0
1,merge,random,0.742,0
1,hybrid,random,0.790286,0
2,insertion,ascending,0.752286,1
2,merge,ascending,0.874,1
2,hybrid,ascending,0.720714,1
2,insertion,descending,0.745143,2
2,merge,descending,0.846143,1
2,hybrid,descending,0.743857,2
2,insertion,random,0.812143,1.50029
2,merge,random,0.879286,1
2,hybrid,random,0.791429,1.49557
3,insertion,ascending,0.621286,2
3,merge,ascending,0.89,3
3,hybrid,ascending,0.692143,2
3,insertion,descending,0.637571,5
3,merge,descending,0.824857,2
3,hybrid,descending,0.700143,5
3,insertion,random,0.729857,3.49257
3,merge,random,0.900429,2.67343
3,hybrid,random,0.749429,3.487
4,insertion,ascending,0.481571,3
4,merge,ascending,0.783429,4
4,hybrid,ascending,0.506286,3
4,insertion,descending,0.511571,9
4,merge,descending,0.784714,4
4,hybrid,descending,0.524714,9
4,insertion,random,0.579286,6.00886
4,merge,random,0.885571,4.67371
4,hybrid,random,0.611,6.00043
5,insertion,ascending,0.434429,4
5,merge,ascending,0.877,7
5,hybrid,ascending,0.451714,4
5,insertion,descending,0.492571,14
5,merge,descending,0.896857,5
5,hybrid,descending,0.494571,14
5,insertion,random,0.573571,9.01629
5,merge,random,0.944143,7.17957
5,hybrid,random,0.556714,8.98871
6,insertion,ascending,0.473,5
6,merge,ascending,0.958429,9
6,hybrid,ascending,0.498857,5
6,insertion,descending,0.534714,20
6,merge,descending,0.949429,7
6,hybrid,descending,0.578429,20
6,insertion,random,0.642857,12.5021
6,merge,random,0.995714,9.83814
6,hybrid,random,0.671429,12.4794
7,insertion,ascending,0.476143,6
7,merge,ascending,0.995571,11
7,hybrid,ascending,0.570714,6
7,insertion,descending,0.627429,27
7,merge,descending,0.988571,9
7,hybrid,descending,0.701429,27
7,insertion,random,0.745286,16.4191
7,merge,random,1.01057,12.7407
7,hybrid,random,0.803714,16.507
8,insertion,ascending,0.503857,7
8,merge,ascending,1.01429,12
8,hybrid,ascending,0.511857,7
8,insertion,descending,0.631571,35
8,merge,descending,1.015,12
8,hybrid,descending,0.675571,35
8,insertion,random,0.844,20.9673
8,merge,random,1.04857,15.7354
8,hybrid,random,0.861286,20.9507
9,insertion,ascending,0.452714,8
9,merge,ascending,1.02571,16
9,hybrid,ascending,0.479857,8
9,insertion,descending,0.655714,44
9,merge,descending,1.01114,13
9,hybrid,descending,0.827857,44
9,insertion,random,0.868857,26.0047
9,merge,random,1.042,19.1736
9,hybrid,random,0.869714,26.028
10,insertion,ascending,0.524143,9
10,merge,ascending,1.033,19
10,hybrid,ascending,0.535143,9
10,insertion,descending,0.818857,54
10,merge,descending,1.03671,15
10,hybrid,descending,0.831143,54
10,insertion,random,0.911714,31.4357
10,merge,random,1.10457,22.639
10,hybrid,random,0.922714,31.5097
11,insertion,ascending,0.576857,10
11,merge,ascending,1.03971,22
11,hybrid,ascending,0.593143,10
11,insertion,descending,0.815,65
11,merge,descending,1.04071,17
11,hybrid,descending,0.906,65
11,insertion,random,0.945714,37.4774
11,merge,random,1.28786,26.2594
11,hybrid,random,0.983571,37.4969
12,insertion,ascending,0.565286,11
12,merge,ascending,1.07743,24
12,hybrid,ascending,0.578286,11
12,insertion,descending,0.890429,77
12,merge,descending,1.08,20
12,hybrid,descending,0.934143,77
12,insertion,random,0.981,43.9196
12,merge,random,1.43486,29.9424
12,hybrid,random,0.999857,44.1361
13,insertion,ascending,0.499,12
13,merge,ascending,1.10671,27
13,hybrid,ascending,0.526,12
13,insertion,descending,0.928857,90
13,merge,descending,1.12114,22
13,hybrid,descending,0.964429,90
13,insertion,random,0.981143,50.9557
13,merge,random,1.53686,33.8037
13,hybrid,random,1.00729,50.7444
14,insertion,ascending,0.526714,13
14,merge,ascending,1.17086,29
14,hybrid,ascending,0.525714,13
14,insertion,descending,0.988429,104
14,merge,descending,1.20743,25
14,hybrid,descending,0.993,104
14,insertion,random,1.01357,58.5666
14,merge,random,1.73729,37.6927
14,hybrid,random,1.007,58.5306
15,insertion,ascending,0.583714,14
15,merge,ascending,1.36543,31
15,hybrid,ascending,0.585286,14
15,insertion,descending,1.01243,119
15,merge,descending,1.39943,28
15,hybrid,descending,1.008,119
15,insertion,random,1.01686,66.357
15,merge,random,1.96986,41.6914
15,hybrid,random,1.00986,66.3399
16,insertion,ascending,0.557857,15
16,merge,ascending,1.364,32
16,hybrid,ascending,0.560286,15
16,insertion,descending,1.01729,135
16,merge,descending,1.396,32
16,hybrid,descending,1.01714,135
16,insertion,random,1.02029,74.8086
16,merge,random,1.93171,45.6566
16,hybrid,random,1.02729,75.071
17,insertion,ascending,0.571,16
17,merge,ascending,1.57386,37
17,hybrid,ascending,0.616143,16
17,insertion,descending,1.03243,152
17,merge,descending,1.58029,33
17,hybrid,descending,1.033,152
17,insertion,random,1.047,83.7676
17,merge,random,2.00486,50.0884
17,hybrid,random,1.03243,83.8304
18,insertion,ascending,0.615571,17
18,merge,ascending,1.75714,41
18,hybrid,ascending,0.692571,17
18,insertion,descending,1.00857,170
18,merge,descending,1.81114,35
18,hybrid,descending,1.01657,170
18,insertion,random,1.01371,93.5107
18,merge,random,2.01871,54.5469
18,hybrid,random,1.03029,93.316
19,insertion,ascending,0.600429,18
19,merge,ascending,1.80871,45
19,hybrid,ascending,0.595143,18
19,insertion,descending,1.047,189
19,merge,descending,1.83743,37
19,hybrid,descending,1.06186,189
19,insertion,random,1.05286,103.476
19,merge,random,2.10243,59.0069
19,hybrid,random,1.06729,103.473
20,insertion,ascending,0.592571,19
20,merge,ascending,1.92186,48
20,hybrid,ascending,0.577429,19
20,insertion,descending,1.03743,209
20,merge,descending,1.94486,40
20,hybrid,descending,1.06671,209
20,insertion,random,1.03457,113.692
20,merge,random,2.14786,63.4451
20,hybrid,random,1.06157,113.835
21,insertion,ascending,0.631714,20
21,merge,ascending,2.001,52
21,hybrid,ascending,0.652857,20
21,insertion,descending,1.10457,230
21,merge,descending,2.00186,42
21,hybrid,descending,1.177,230
21,insertion,random,1.07457,125.111
21,merge,random,2.50057,68.129
21,hybrid,random,1.11686,124.76
22,insertion,ascending,0.613714,21
22,merge,ascending,1.96129,55
22,hybrid,ascending,0.629571,21
22,insertion,descending,1.19957,252
22,merge,descending,1.97714,45
22,hybrid,descending,1.285,252
22,insertion,random,1.12014,136.484
22,merge,random,2.56314,72.7001
22,hybrid,random,1.17714,136.444
23,insertion,ascending,0.639429,22
23,merge,ascending,2.012,58
23,hybrid,ascending,0.661571,22
23,insertion,descending,1.33629,275
23,merge,descending,2.02557,48
23,hybrid,descending,1.44257,275
23,insertion,random,1.24457,148.653
23,merge,random,2.82371,77.4263
23,hybrid,random,1.28229,148.383
24,insertion,ascending,0.664571,23
24,merge,ascending,2.01243,60
24,hybrid,ascending,0.664143,23
24,insertion,descending,1.48086,299
24,merge,descending,2.015,52
24,hybrid,descending,1.555,299
24,insertion,random,1.278,160.512
24,merge,random,2.89986,82.0569
24,hybrid,random,1.35186,160.716
25,insertion,ascending,0.633286,24
25,merge,ascending,2.04586,64
25,hybrid,ascending,0.663857,24
25,insertion,descending,1.60257,324
25,merge,descending,2.06043,54
25,hybrid,descending,1.74743,324
25,insertion,random,1.35129,173.948
25,merge,random,2.99214,86.9327
25,hybrid,random,1.439,173.919
26,insertion,ascending,0.657286,25
26,merge,ascending,2.11771,67
26,hybrid,ascending,0.714571,25
26,insertion,descending,1.78014,350
26,merge,descending,2.14557,57
26,hybrid,descending,1.85571,350
26,insertion,random,1.49743,187.103
26,merge,random,3.031,91.7631
26,hybrid,random,1.58043,187.417
27,insertion,ascending,0.670714,26
27,merge,ascending,2.261,70
27,hybrid,ascending,0.745143,26
27,insertion,descending,1.91257,377
27,merge,descending,2.298,60
27,hybrid,descending,1.98114,377
27,insertion,random,1.59586,201.015
27,merge,random,3.07386,96.6573
27,hybrid,random,1.70086,200.988
28,insertion,ascending,0.587857,27
28,merge,ascending,2.24371,72
28,hybrid,ascending,0.603,27
28,insertion,descending,1.90014,405
28,merge,descending,2.27429,64
28,hybrid,descending,1.952,405
28,insertion,random,1.56343,215.593
28,merge,random,3.13471,101.517
28,hybrid,random,1.64957,215.795
29,insertion,ascending,0.543286,28
29,merge,ascending,2.182,75
29,hybrid,ascending,0.583143,28
29,insertion,descending,1.88486,434
29,merge,descending,2.20643,67
29,hybrid,descending,1.95,434
29,insertion,random,1.53971,230.993
29,merge,random,3.12471,106.569
29,hybrid,random,1.60514,230.459
30,insertion,ascending,0.514857,29
30,merge,ascending,2.02514,77
30,hybrid,ascending,0.532571,29
30,insertion,descending,1.788,464
30,merge,descending,2.04757,71
30,hybrid,descending,1.863,464
30,insertion,random,1.38343,246.406
30,merge,random,2.99543,111.472
30,hybrid,random,1.44757,246.275
31,insertion,ascending,0.464714,30
31,merge,ascending,1.99129,79
31,hybrid,ascending,0.937571,45
31,insertion,descending,1.69157,495
31,merge,descending,2.002,75
31,hybrid,descending,1.79814,495
31,insertion,random,1.24,261.761
31,merge,random,2.83286,116.438
31,hybrid,random,1.30514,262.068
32,insertion,ascending,0.468143,31
32,merge,ascending,2.00286,80
32,hybrid,ascending,0.902571,46
32,insertion,descending,1.72957,527
32,merge,descending,2.00557,80
32,hybrid,descending,1.83729,527
32,insertion,random,1.21657,278.761
32,merge,random,2.65586,121.456
32,hybrid,random,1.296,278.446
33,insertion,ascending,0.470286,32
33,merge,ascending,1.96686,86
33,hybrid,ascending,0.870857,48
33,insertion,descending,1.674,560
33,merge,descending,1.96957,81
33,hybrid,descending,1.74871,560
33,insertion,random,1.20543,296.15
33,merge,random,2.5,126.858
33,hybrid,random,1.24686,296.141
34,insertion,ascending,0.500143,33
34,merge,ascending,2.00629,91
34,hybrid,ascending,0.868,49
34,insertion,descending,1.70086,594
34,merge,descending,2.00771,83
34,hybrid,descending,1.79814,594
34,insertion,random,1.22671,313.085
34,merge,random,2.56857,132.335
34,hybrid,random,1.25843,312.987
35,insertion,ascending,0.489286,34
35,merge,ascending,1.98514,96
35,hybrid,ascending,0.860857,51
35,insertion,descending,1.76286,629
35,merge,descending,1.98729,85
35,hybrid,descending,1.88114,629
35,insertion,random,1.25043,330.694
35,merge,random,2.68171,137.752
35,hybrid,random,1.31357,331.504
36,insertion,ascending,0.496429,35
36,merge,ascending,2.00371,100
36,hybrid,ascending,0.880429,52
36,insertion,descending,1.91843,665
36,merge,descending,2.00386,88
36,hybrid,descending,1.30271,358
36,insertion,random,1.34086,350.02
36,merge,random,2.80214,143.148
36,hybrid,random,1.40671,350.274
37,insertion,ascending,0.469571,36
37,merge,ascending,2.03157,105
37,hybrid,ascending,0.915286,54
37,insertion,descending,1.99186,702
37,merge,descending,2.031,90
37,hybrid,descending,1.42757,377
37,insertion,random,1.41443,368.617
37,merge,random,2.938,148.707
37,hybrid,random,1.50643,368.673
38,insertion,ascending,0.498286,37
38,merge,ascending,2.017,109
38,hybrid,ascending,0.931857,55
38,insertion,descending,1.98757,740
38,merge,descending,2.02729,93
38,hybrid,descending,1.45214,397
38,insertion,random,1.511,388.061
38,merge,random,2.96986,154.042
38,hybrid,random,1.56829,387.252
39,insertion,ascending,0.518857,38
39,merge,ascending,2.01571,113
39,hybrid,ascending,0.954,57
39,insertion,descending,2.00257,779
39,merge,descending,2.03214,96
39,hybrid,descending,1.62186,417
39,insertion,random,1.61657,408.664
39,merge,random,3.01286,159.591
39,hybrid,random,1.64943,408.169
40,insertion,ascending,0.514143,39
40,merge,ascending,2.06486,116
40,hybrid,ascending,0.962429,58
40,insertion,descending,2.058,819
40,merge,descending,2.08129,100
40,hybrid,descending,1.65443,438
40,insertion,random,1.67243,428.547
40,merge,random,3.00943,165.168
40,hybrid,random,1.72186,428.668
41,insertion,ascending,0.463286,40
41,merge,ascending,2.14771,121
41,hybrid,ascending,0.947,60
41,insertion,descending,2.19029,860
41,merge,descending,2.15529,102
41,hybrid,descending,1.80329,459
41,insertion,random,1.72814,449.24
41,merge,random,3.07071,170.645
41,hybrid,random,1.81029,448.329
42,insertion,ascending,0.542143,41
42,merge,ascending,2.21614,125
42,hybrid,ascending,0.927429,61
42,insertion,descending,2.05143,902
42,merge,descending,2.22414,105
42,hybrid,descending,1.79986,481
42,insertion,random,1.80714,471.15
42,merge,random,3.04686,176.331
42,hybrid,random,1.85129,469.538
43,insertion,ascending,0.572286,42
43,merge,ascending,2.22614,129
43,hybrid,ascending,0.957143,63
43,insertion,descending,2.09729,945
43,merge,descending,2.31643,108
